Номер,Утверждение A,Утверждение B,Константы,Тип,Примечание,Полюс_+,Полюс_−
119,Иду на сложные переговоры без страха.,"Избегаю социальных ситуаций, где могу выглядеть неловко.",C24,Основная,FBM 3.0: авто‑сгенерированные формулировки (v1).,Социальная смелость,Социальная тревожность
120,"Интересуюсь взглядами, отличными от моих.","Считаю, что правильная позиция одна — моя.",C25,Основная,FBM 3.0: авто‑сгенерированные формулировки (v1).,Ценностная открытость,Догматизм
121,Готов пересматривать убеждения.,Стараюсь не менять установленные принципы.,C25,Основная,FBM 3.0: авто‑сгенерированные формулировки (v1).,Ценностная открытость,Догматизм
122,Предлагаю нестандартные идеи и решения.,Предпочитаю проверенные подходы.,C26,Основная,FBM 3.0: авто‑сгенерированные формулировки (v1).,Креативность,Репродуктивность
123,Люблю экспериментировать с новыми концептами.,"Считаю, что лучше работать по шаблону.",C26,Основная,FBM 3.0: авто‑сгенерированные формулировки (v1).,Креативность,Репродуктивность
124,"Долго держусь за цель, несмотря на трудности.","Если трудно, часто меняю цель или сдаюсь.",C27,Основная,FBM 3.0: авто‑сгенерированные формулировки (v1).,Грит (настойчивость),Сдача позиции
125,Довожу долгие проекты до результата.,Легко теряю интерес при препятствиях.,C27,Основная,FBM 3.0: авто‑сгенерированные формулировки (v1).,Грит (настойчивость),Сдача позиции
126,Умею осознанно управлять сильными эмоциями.,Эмоции часто захватывают меня и ведут поведение.,C28,Основная,FBM 3.0: авто‑сгенерированные формулировки (v1).,Саморегуляция аффекта,Аффективная лабильность
127,Быстро возвращаюсь к рабочему состоянию после всплеска.,Настроение резко меняется и влияет на решения.,C28,Основная,FBM 3.0: авто‑сгенерированные формулировки (v1).,Саморегуляция аффекта,Аффективная лабильность
71,Мне удобнее планировать покупки заранее.,Мне удобнее покупать по мере необходимости.,—,Буфер,маскировка структуры,,
72,Мне приятнее завтракать дома.,Мне приятнее завтракать вне дома.,—,Буфер,маскировка структуры,,
73,В путешествиях я беру минимум вещей.,В путешествиях я беру всё на всякий случай.,—,Буфер,маскировка структуры,,
74,Я чаще слушаю подкасты.,Я чаще слушаю музыку.,—,Буфер,маскировка структуры,,
75,Для заметок выбираю бумагу.,Для заметок выбираю телефон.,—,Буфер,маскировка структуры,,
76,Предпочитаю чай.,Предпочитаю кофе.,—,Буфер,маскировка структуры,,
77,Люблю ходить пешком.,Предпочитаю транспорт.,—,Буфер,маскировка структуры,,
78,Мне комфортнее ранние встречи.,Мне комфортнее поздние встречи.,—,Буфер,маскировка структуры,,
79,На кухне люблю экспериментировать.,На кухне люблю проверенные рецепты.,—,Буфер,маскировка структуры,,
80,Смотрю фильмы до титров.,"Часто выключаю на середине, если не зашло.",—,Буфер,маскировка структуры,,
128,"Окружающие считают меня человеком, склонным к экстраверсия.",Окружающие отмечают моё интроверсия поведение.,C8,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Экстраверсия,Интроверсия
129,В трудных обстоятельствах проявляется моё экстраверсия.,В стрессе у меня проявляется интроверсия.,C8,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Экстраверсия,Интроверсия
130,Мне легко проявлять экстраверсия в повседневных ситуациях.,Мне ближе интроверсия как способ поведения.,C8,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Экстраверсия,Интроверсия
131,"Считаю, что экстраверсия помогает достигать целей.","Считаю, что интроверсия помогает лучше справляться с людьми.",C8,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Экстраверсия,Интроверсия
132,Часто замечаю в себе черты добросовестность поведения.,Часто проявляю разболтанность в типичных ситуациях.,C9,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Добросовестность,Разболтанность
133,В трудных обстоятельствах проявляется моё добросовестность.,В стрессе у меня проявляется разболтанность.,C9,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Добросовестность,Разболтанность
134,"Считаю, что добросовестность помогает достигать целей.","Считаю, что разболтанность помогает лучше справляться с людьми.",C9,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Добросовестность,Разболтанность
135,Я намеренно развиваю в себе добросовестность как качество.,Я стараюсь не быть чрезмерно разболтанность.,C9,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Добросовестность,Разболтанность
136,"Окружающие считают меня человеком, склонным к эмоциональная стабильность.",Окружающие отмечают моё невротичность поведение.,C10,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Эмоциональная стабильность,Невротичность
137,В трудных обстоятельствах проявляется моё эмоциональная стабильность.,В стрессе у меня проявляется невротичность.,C10,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Эмоциональная стабильность,Невротичность
138,Мне легко проявлять эмоциональная стабильность в повседневных ситуациях.,Мне ближе невротичность как способ поведения.,C10,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Эмоциональная стабильность,Невротичность
139,Часто замечаю в себе черты эмоциональная стабильность поведения.,Часто проявляю невротичность в типичных ситуациях.,C10,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Эмоциональная стабильность,Невротичность
140,Часто замечаю в себе черты доверие поведения.,Часто проявляю подозрительность в типичных ситуациях.,C11,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Доверие,Подозрительность
141,Я намеренно развиваю в себе доверие как качество.,Я стараюсь не быть чрезмерно подозрительность.,C11,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Доверие,Подозрительность
142,"Окружающие считают меня человеком, склонным к доверие.",Окружающие отмечают моё подозрительность поведение.,C11,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Доверие,Подозрительность
143,Мне легко проявлять доверие в повседневных ситуациях.,Мне ближе подозрительность как способ поведения.,C11,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Доверие,Подозрительность
144,В трудных обстоятельствах проявляется моё скромность.,В стрессе у меня проявляется нарциссизм.,C12,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Скромность,Нарциссизм
145,Часто замечаю в себе черты скромность поведения.,Часто проявляю нарциссизм в типичных ситуациях.,C12,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Скромность,Нарциссизм
146,Я намеренно развиваю в себе скромность как качество.,Я стараюсь не быть чрезмерно нарциссизм.,C12,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Скромность,Нарциссизм
147,Мне легко проявлять скромность в повседневных ситуациях.,Мне ближе нарциссизм как способ поведения.,C12,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Скромность,Нарциссизм
148,В трудных обстоятельствах проявляется моё сочувствие.,В стрессе у меня проявляется алекситимия.,C13,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Сочувствие,Алекситимия
149,Мне легко проявлять сочувствие в повседневных ситуациях.,Мне ближе алекситимия как способ поведения.,C13,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Сочувствие,Алекситимия
150,"Окружающие считают меня человеком, склонным к сочувствие.",Окружающие отмечают моё алекситимия поведение.,C13,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Сочувствие,Алекситимия
151,Часто замечаю в себе черты сочувствие поведения.,Часто проявляю алекситимия в типичных ситуациях.,C13,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Сочувствие,Алекситимия
152,"Считаю, что рефлексивность помогает достигать целей.","Считаю, что импульс-действие помогает лучше справляться с людьми.",C14,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Рефлексивность,Импульс-действие
153,Часто замечаю в себе черты рефлексивность поведения.,Часто проявляю импульс-действие в типичных ситуациях.,C14,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Рефлексивность,Импульс-действие
154,Мне легко проявлять рефлексивность в повседневных ситуациях.,Мне ближе импульс-действие как способ поведения.,C14,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Рефлексивность,Импульс-действие
155,В трудных обстоятельствах проявляется моё рефлексивность.,В стрессе у меня проявляется импульс-действие.,C14,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Рефлексивность,Импульс-действие
156,Я намеренно развиваю в себе риск-поиск как качество.,Я стараюсь не быть чрезмерно риск-избегание.,C15,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Риск-поиск,Риск-избегание
157,В трудных обстоятельствах проявляется моё риск-поиск.,В стрессе у меня проявляется риск-избегание.,C15,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Риск-поиск,Риск-избегание
158,Часто замечаю в себе черты риск-поиск поведения.,Часто проявляю риск-избегание в типичных ситуациях.,C15,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Риск-поиск,Риск-избегание
159,"Окружающие считают меня человеком, склонным к риск-поиск.",Окружающие отмечают моё риск-избегание поведение.,C15,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Риск-поиск,Риск-избегание
160,"Окружающие считают меня человеком, склонным к перфекционизм.",Окружающие отмечают моё дезорганизация поведение.,C16,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Перфекционизм,Дезорганизация
161,Часто замечаю в себе черты перфекционизм поведения.,Часто проявляю дезорганизация в типичных ситуациях.,C16,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Перфекционизм,Дезорганизация
162,В трудных обстоятельствах проявляется моё перфекционизм.,В стрессе у меня проявляется дезорганизация.,C16,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Перфекционизм,Дезорганизация
163,Мне легко проявлять перфекционизм в повседневных ситуациях.,Мне ближе дезорганизация как способ поведения.,C16,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Перфекционизм,Дезорганизация
164,В трудных обстоятельствах проявляется моё доминирование.,В стрессе у меня проявляется уступчивость.,C17,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Доминирование,Уступчивость
165,"Окружающие считают меня человеком, склонным к доминирование.",Окружающие отмечают моё уступчивость поведение.,C17,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Доминирование,Уступчивость
166,Я намеренно развиваю в себе доминирование как качество.,Я стараюсь не быть чрезмерно уступчивость.,C17,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Доминирование,Уступчивость
167,Часто замечаю в себе черты доминирование поведения.,Часто проявляю уступчивость в типичных ситуациях.,C17,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Доминирование,Уступчивость
168,Часто замечаю в себе черты внутренний локус контроля поведения.,Часто проявляю внешний локус контроля в типичных ситуациях.,C18,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Внутренний локус контроля,Внешний локус контроля
169,"Считаю, что внутренний локус контроля помогает достигать целей.","Считаю, что внешний локус контроля помогает лучше справляться с людьми.",C18,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Внутренний локус контроля,Внешний локус контроля
170,"Окружающие считают меня человеком, склонным к внутренний локус контроля.",Окружающие отмечают моё внешний локус контроля поведение.,C18,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Внутренний локус контроля,Внешний локус контроля
171,В трудных обстоятельствах проявляется моё внутренний локус контроля.,В стрессе у меня проявляется внешний локус контроля.,C18,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Внутренний локус контроля,Внешний локус контроля
172,Мне легко проявлять когнитивная гибкость в повседневных ситуациях.,Мне ближе ригидность как способ поведения.,C19,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Когнитивная гибкость,Ригидность
173,Я намеренно развиваю в себе когнитивная гибкость как качество.,Я стараюсь не быть чрезмерно ригидность.,C19,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Когнитивная гибкость,Ригидность
174,"Окружающие считают меня человеком, склонным к когнитивная гибкость.",Окружающие отмечают моё ригидность поведение.,C19,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Когнитивная гибкость,Ригидность
175,Часто замечаю в себе черты когнитивная гибкость поведения.,Часто проявляю ригидность в типичных ситуациях.,C19,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Когнитивная гибкость,Ригидность
176,"Окружающие считают меня человеком, склонным к толерантность к неопределённости.",Окружающие отмечают моё нетерпимость поведение.,C20,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Толерантность к неопределённости,Нетерпимость
177,Мне легко проявлять толерантность к неопределённости в повседневных ситуациях.,Мне ближе нетерпимость как способ поведения.,C20,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Толерантность к неопределённости,Нетерпимость
178,"Считаю, что толерантность к неопределённости помогает достигать целей.","Считаю, что нетерпимость помогает лучше справляться с людьми.",C20,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Толерантность к неопределённости,Нетерпимость
179,В трудных обстоятельствах проявляется моё толерантность к неопределённости.,В стрессе у меня проявляется нетерпимость.,C20,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Толерантность к неопределённости,Нетерпимость
180,Мне легко проявлять долгосрочная ориентация в повседневных ситуациях.,Мне ближе немедленная выгода как способ поведения.,C21,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Долгосрочная ориентация,Немедленная выгода
181,Я намеренно развиваю в себе долгосрочная ориентация как качество.,Я стараюсь не быть чрезмерно немедленная выгода.,C21,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Долгосрочная ориентация,Немедленная выгода
182,Часто замечаю в себе черты долгосрочная ориентация поведения.,Часто проявляю немедленная выгода в типичных ситуациях.,C21,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Долгосрочная ориентация,Немедленная выгода
183,"Считаю, что долгосрочная ориентация помогает достигать целей.","Считаю, что немедленная выгода помогает лучше справляться с людьми.",C21,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Долгосрочная ориентация,Немедленная выгода
184,"Окружающие считают меня человеком, склонным к самосострадание.",Окружающие отмечают моё самоосуждение поведение.,C22,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Самосострадание,Самоосуждение
185,"Считаю, что самосострадание помогает достигать целей.","Считаю, что самоосуждение помогает лучше справляться с людьми.",C22,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Самосострадание,Самоосуждение
186,Часто замечаю в себе черты самосострадание поведения.,Часто проявляю самоосуждение в типичных ситуациях.,C22,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Самосострадание,Самоосуждение
187,Мне легко проявлять самосострадание в повседневных ситуациях.,Мне ближе самоосуждение как способ поведения.,C22,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Самосострадание,Самоосуждение
188,"Окружающие считают меня человеком, склонным к честность в поведении.",Окружающие отмечают моё манипулятивность поведение.,C23,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Честность в поведении,Манипулятивность
189,Я намеренно развиваю в себе честность в поведении как качество.,Я стараюсь не быть чрезмерно манипулятивность.,C23,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Честность в поведении,Манипулятивность
190,"Считаю, что честность в поведении помогает достигать целей.","Считаю, что манипулятивность помогает лучше справляться с людьми.",C23,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Честность в поведении,Манипулятивность
191,Часто замечаю в себе черты честность в поведении поведения.,Часто проявляю манипулятивность в типичных ситуациях.,C23,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Честность в поведении,Манипулятивность
192,"Считаю, что социальная смелость помогает достигать целей.","Считаю, что социальная тревожность помогает лучше справляться с людьми.",C24,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Социальная смелость,Социальная тревожность
193,Часто замечаю в себе черты социальная смелость поведения.,Часто проявляю социальная тревожность в типичных ситуациях.,C24,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Социальная смелость,Социальная тревожность
194,"Окружающие считают меня человеком, склонным к социальная смелость.",Окружающие отмечают моё социальная тревожность поведение.,C24,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Социальная смелость,Социальная тревожность
195,Я намеренно развиваю в себе социальная смелость как качество.,Я стараюсь не быть чрезмерно социальная тревожность.,C24,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Социальная смелость,Социальная тревожность
196,"Считаю, что ценностная открытость помогает достигать целей.","Считаю, что догматизм помогает лучше справляться с людьми.",C25,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Ценностная открытость,Догматизм
197,Я намеренно развиваю в себе ценностная открытость как качество.,Я стараюсь не быть чрезмерно догматизм.,C25,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Ценностная открытость,Догматизм
198,"Окружающие считают меня человеком, склонным к ценностная открытость.",Окружающие отмечают моё догматизм поведение.,C25,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Ценностная открытость,Догматизм
199,Мне легко проявлять ценностная открытость в повседневных ситуациях.,Мне ближе догматизм как способ поведения.,C25,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Ценностная открытость,Догматизм
200,"Окружающие считают меня человеком, склонным к креативность.",Окружающие отмечают моё репродуктивность поведение.,C26,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Креативность,Репродуктивность
201,"Считаю, что креативность помогает достигать целей.","Считаю, что репродуктивность помогает лучше справляться с людьми.",C26,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Креативность,Репродуктивность
202,В трудных обстоятельствах проявляется моё креативность.,В стрессе у меня проявляется репродуктивность.,C26,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Креативность,Репродуктивность
203,Часто замечаю в себе черты креативность поведения.,Часто проявляю репродуктивность в типичных ситуациях.,C26,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Креативность,Репродуктивность
204,"Окружающие считают меня человеком, склонным к грит (настойчивость).",Окружающие отмечают моё сдача позиции поведение.,C27,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Грит (настойчивость),Сдача позиции
205,"Считаю, что грит (настойчивость) помогает достигать целей.","Считаю, что сдача позиции помогает лучше справляться с людьми.",C27,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Грит (настойчивость),Сдача позиции
206,В трудных обстоятельствах проявляется моё грит (настойчивость).,В стрессе у меня проявляется сдача позиции.,C27,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Грит (настойчивость),Сдача позиции
207,Мне легко проявлять грит (настойчивость) в повседневных ситуациях.,Мне ближе сдача позиции как способ поведения.,C27,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Грит (настойчивость),Сдача позиции
208,Мне легко проявлять саморегуляция аффекта в повседневных ситуациях.,Мне ближе аффективная лабильность как способ поведения.,C28,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Саморегуляция аффекта,Аффективная лабильность
209,"Окружающие считают меня человеком, склонным к саморегуляция аффекта.",Окружающие отмечают моё аффективная лабильность поведение.,C28,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Саморегуляция аффекта,Аффективная лабильность
210,"Считаю, что саморегуляция аффекта помогает достигать целей.","Считаю, что аффективная лабильность помогает лучше справляться с людьми.",C28,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Саморегуляция аффекта,Аффективная лабильность
211,Часто замечаю в себе черты саморегуляция аффекта поведения.,Часто проявляю аффективная лабильность в типичных ситуациях.,C28,Основная,FBM 3.0: автогенерация расширенного набора (v2).,Саморегуляция аффекта,Аффективная лабильность
